Module	Section	Sample Name	Source
FastQ Screen	all_sections	F6_MOCK_2_MP180.R2.trim_screen	/gpfs/gsfs4/users/CCBR/projects/ccbr1057/HPCAPIRUN3/FQscreen2/F6_MOCK_2_MP180.R2.trim_screen.txt
FastQ Screen	all_sections	F6_RAS_3_MP180.R1.trim_screen	/gpfs/gsfs4/users/CCBR/projects/ccbr1057/HPCAPIRUN3/FQscreen2/F6_RAS_3_MP180.R1.trim_screen.txt
FastQ Screen	all_sections	WT_MOCK_2_MP180.R2.trim_screen	/gpfs/gsfs4/users/CCBR/projects/ccbr1057/HPCAPIRUN3/FQscreen2/WT_MOCK_2_MP180.R2.trim_screen.txt
FastQ Screen	all_sections	F9_MOCK_4_MP180.R1.trim_screen	/gpfs/gsfs4/users/CCBR/projects/ccbr1057/HPCAPIRUN3/FQscreen2/F9_MOCK_4_MP180.R1.trim_screen.txt
FastQ Screen	all_sections	WT_RAS_4_MP192.R1.trim_screen	/gpfs/gsfs4/users/CCBR/projects/ccbr1057/HPCAPIRUN3/FQscreen2/WT_RAS_4_MP192.R1.trim_screen.txt
FastQ Screen	all_sections	F9_RAS_4_MP192.R2.trim_screen	/gpfs/gsfs4/users/CCBR/projects/ccbr1057/HPCAPIRUN3/FQscreen2/F9_RAS_4_MP192.R2.trim_screen.txt
FastQ Screen	all_sections	F9_RAS_2_MP192.R2.trim_screen	/gpfs/gsfs4/users/CCBR/projects/ccbr1057/HPCAPIRUN3/FQscreen2/F9_RAS_2_MP192.R2.trim_screen.txt
FastQ Screen	all_sections	F9_MOCK_4_MP192.R1.trim_screen	/gpfs/gsfs4/users/CCBR/projects/ccbr1057/HPCAPIRUN3/FQscreen2/F9_MOCK_4_MP192.R1.trim_screen.txt
FastQ Screen	all_sections	WT_RAS_2_MP192.R2.trim_screen	/gpfs/gsfs4/users/CCBR/projects/ccbr1057/HPCAPIRUN3/FQscreen2/WT_RAS_2_MP192.R2.trim_screen.txt
FastQ Screen	all_sections	WT_RAS_2_MP192.R1.trim_screen	/gpfs/gsfs4/users/CCBR/projects/ccbr1057/HPCAPIRUN3/FQscreen2/WT_RAS_2_MP192.R1.trim_screen.txt
FastQ Screen	all_sections	WT_RAS_3_MP180.R1.trim_screen	/gpfs/gsfs4/users/CCBR/projects/ccbr1057/HPCAPIRUN3/FQscreen2/WT_RAS_3_MP180.R1.trim_screen.txt
FastQ Screen	all_sections	F9_MOCK_3_MP192.R2.trim_screen	/gpfs/gsfs4/users/CCBR/projects/ccbr1057/HPCAPIRUN3/FQscreen2/F9_MOCK_3_MP192.R2.trim_screen.txt
FastQ Screen	all_sections	WT_MOCK_4_MP192.R2.trim_screen	/gpfs/gsfs4/users/CCBR/projects/ccbr1057/HPCAPIRUN3/FQscreen2/WT_MOCK_4_MP192.R2.trim_screen.txt
FastQ Screen	all_sections	F6_RAS_3_MP180.R2.trim_screen	/gpfs/gsfs4/users/CCBR/projects/ccbr1057/HPCAPIRUN3/FQscreen2/F6_RAS_3_MP180.R2.trim_screen.txt
FastQ Screen	all_sections	WT_RAS_1_MP180.R1.trim_screen	/gpfs/gsfs4/users/CCBR/projects/ccbr1057/HPCAPIRUN3/FQscreen2/WT_RAS_1_MP180.R1.trim_screen.txt
FastQ Screen	all_sections	WT_RAS_4_MP192.R2.trim_screen	/gpfs/gsfs4/users/CCBR/projects/ccbr1057/HPCAPIRUN3/FQscreen2/WT_RAS_4_MP192.R2.trim_screen.txt
FastQ Screen	all_sections	F6_MOCK_1_MP180.R1.trim_screen	/gpfs/gsfs4/users/CCBR/projects/ccbr1057/HPCAPIRUN3/FQscreen2/F6_MOCK_1_MP180.R1.trim_screen.txt
FastQ Screen	all_sections	F6_RAS_4_MP180.R1.trim_screen	/gpfs/gsfs4/users/CCBR/projects/ccbr1057/HPCAPIRUN3/FQscreen2/F6_RAS_4_MP180.R1.trim_screen.txt
FastQ Screen	all_sections	F9_RAS_3_MP180.R2.trim_screen	/gpfs/gsfs4/users/CCBR/projects/ccbr1057/HPCAPIRUN3/FQscreen2/F9_RAS_3_MP180.R2.trim_screen.txt
FastQ Screen	all_sections	F9_MOCK_4_MP192.R2.trim_screen	/gpfs/gsfs4/users/CCBR/projects/ccbr1057/HPCAPIRUN3/FQscreen2/F9_MOCK_4_MP192.R2.trim_screen.txt
FastQ Screen	all_sections	WT_MOCK_4_MP192.R1.trim_screen	/gpfs/gsfs4/users/CCBR/projects/ccbr1057/HPCAPIRUN3/FQscreen2/WT_MOCK_4_MP192.R1.trim_screen.txt
FastQ Screen	all_sections	F9_RAS_2_MP180.R1.trim_screen	/gpfs/gsfs4/users/CCBR/projects/ccbr1057/HPCAPIRUN3/FQscreen2/F9_RAS_2_MP180.R1.trim_screen.txt
FastQ Screen	all_sections	F6_RAS_2_MP180.R2.trim_screen	/gpfs/gsfs4/users/CCBR/projects/ccbr1057/HPCAPIRUN3/FQscreen2/F6_RAS_2_MP180.R2.trim_screen.txt
FastQ Screen	all_sections	F6_RAS_2_MP180.R1.trim_screen	/gpfs/gsfs4/users/CCBR/projects/ccbr1057/HPCAPIRUN3/FQscreen2/F6_RAS_2_MP180.R1.trim_screen.txt
FastQ Screen	all_sections	F9_RAS_2_MP192.R1.trim_screen	/gpfs/gsfs4/users/CCBR/projects/ccbr1057/HPCAPIRUN3/FQscreen2/F9_RAS_2_MP192.R1.trim_screen.txt
FastQ Screen	all_sections	WT_MOCK_3_MP192.R2.trim_screen	/gpfs/gsfs4/users/CCBR/projects/ccbr1057/HPCAPIRUN3/FQscreen2/WT_MOCK_3_MP192.R2.trim_screen.txt
FastQ Screen	all_sections	WT_RAS_4_MP180.R2.trim_screen	/gpfs/gsfs4/users/CCBR/projects/ccbr1057/HPCAPIRUN3/FQscreen2/WT_RAS_4_MP180.R2.trim_screen.txt
FastQ Screen	all_sections	F9_RAS_4_MP180.R2.trim_screen	/gpfs/gsfs4/users/CCBR/projects/ccbr1057/HPCAPIRUN3/FQscreen2/F9_RAS_4_MP180.R2.trim_screen.txt
FastQ Screen	all_sections	F9_MOCK_1_MP192.R2.trim_screen	/gpfs/gsfs4/users/CCBR/projects/ccbr1057/HPCAPIRUN3/FQscreen2/F9_MOCK_1_MP192.R2.trim_screen.txt
FastQ Screen	all_sections	F9_MOCK_3_MP180.R1.trim_screen	/gpfs/gsfs4/users/CCBR/projects/ccbr1057/HPCAPIRUN3/FQscreen2/F9_MOCK_3_MP180.R1.trim_screen.txt
FastQ Screen	all_sections	WT_MOCK_1_MP180.R2.trim_screen	/gpfs/gsfs4/users/CCBR/projects/ccbr1057/HPCAPIRUN3/FQscreen2/WT_MOCK_1_MP180.R2.trim_screen.txt
FastQ Screen	all_sections	WT_MOCK_2_MP192.R2.trim_screen	/gpfs/gsfs4/users/CCBR/projects/ccbr1057/HPCAPIRUN3/FQscreen2/WT_MOCK_2_MP192.R2.trim_screen.txt
FastQ Screen	all_sections	WT_MOCK_1_MP192.R2.trim_screen	/gpfs/gsfs4/users/CCBR/projects/ccbr1057/HPCAPIRUN3/FQscreen2/WT_MOCK_1_MP192.R2.trim_screen.txt
FastQ Screen	all_sections	F9_RAS_3_MP192.R2.trim_screen	/gpfs/gsfs4/users/CCBR/projects/ccbr1057/HPCAPIRUN3/FQscreen2/F9_RAS_3_MP192.R2.trim_screen.txt
FastQ Screen	all_sections	F6_MOCK_4_MP180.R1.trim_screen	/gpfs/gsfs4/users/CCBR/projects/ccbr1057/HPCAPIRUN3/FQscreen2/F6_MOCK_4_MP180.R1.trim_screen.txt
FastQ Screen	all_sections	F9_MOCK_2_MP180.R1.trim_screen	/gpfs/gsfs4/users/CCBR/projects/ccbr1057/HPCAPIRUN3/FQscreen2/F9_MOCK_2_MP180.R1.trim_screen.txt
FastQ Screen	all_sections	F9_RAS_4_MP192.R1.trim_screen	/gpfs/gsfs4/users/CCBR/projects/ccbr1057/HPCAPIRUN3/FQscreen2/F9_RAS_4_MP192.R1.trim_screen.txt
FastQ Screen	all_sections	WT_RAS_1_MP192.R2.trim_screen	/gpfs/gsfs4/users/CCBR/projects/ccbr1057/HPCAPIRUN3/FQscreen2/WT_RAS_1_MP192.R2.trim_screen.txt
FastQ Screen	all_sections	F9_RAS_1_MP180.R1.trim_screen	/gpfs/gsfs4/users/CCBR/projects/ccbr1057/HPCAPIRUN3/FQscreen2/F9_RAS_1_MP180.R1.trim_screen.txt
FastQ Screen	all_sections	F9_MOCK_4_MP180.R2.trim_screen	/gpfs/gsfs4/users/CCBR/projects/ccbr1057/HPCAPIRUN3/FQscreen2/F9_MOCK_4_MP180.R2.trim_screen.txt
FastQ Screen	all_sections	WT_MOCK_1_MP192.R1.trim_screen	/gpfs/gsfs4/users/CCBR/projects/ccbr1057/HPCAPIRUN3/FQscreen2/WT_MOCK_1_MP192.R1.trim_screen.txt
FastQ Screen	all_sections	WT_RAS_2_MP180.R2.trim_screen	/gpfs/gsfs4/users/CCBR/projects/ccbr1057/HPCAPIRUN3/FQscreen2/WT_RAS_2_MP180.R2.trim_screen.txt
FastQ Screen	all_sections	F6_MOCK_3_MP180.R1.trim_screen	/gpfs/gsfs4/users/CCBR/projects/ccbr1057/HPCAPIRUN3/FQscreen2/F6_MOCK_3_MP180.R1.trim_screen.txt
FastQ Screen	all_sections	F6_MOCK_2_MP180.R1.trim_screen	/gpfs/gsfs4/users/CCBR/projects/ccbr1057/HPCAPIRUN3/FQscreen2/F6_MOCK_2_MP180.R1.trim_screen.txt
FastQ Screen	all_sections	WT_RAS_4_MP180.R1.trim_screen	/gpfs/gsfs4/users/CCBR/projects/ccbr1057/HPCAPIRUN3/FQscreen2/WT_RAS_4_MP180.R1.trim_screen.txt
FastQ Screen	all_sections	F9_MOCK_2_MP180.R2.trim_screen	/gpfs/gsfs4/users/CCBR/projects/ccbr1057/HPCAPIRUN3/FQscreen2/F9_MOCK_2_MP180.R2.trim_screen.txt
FastQ Screen	all_sections	WT_MOCK_2_MP180.R1.trim_screen	/gpfs/gsfs4/users/CCBR/projects/ccbr1057/HPCAPIRUN3/FQscreen2/WT_MOCK_2_MP180.R1.trim_screen.txt
FastQ Screen	all_sections	WT_RAS_1_MP180.R2.trim_screen	/gpfs/gsfs4/users/CCBR/projects/ccbr1057/HPCAPIRUN3/FQscreen2/WT_RAS_1_MP180.R2.trim_screen.txt
FastQ Screen	all_sections	F9_RAS_2_MP180.R2.trim_screen	/gpfs/gsfs4/users/CCBR/projects/ccbr1057/HPCAPIRUN3/FQscreen2/F9_RAS_2_MP180.R2.trim_screen.txt
FastQ Screen	all_sections	WT_RAS_3_MP180.R2.trim_screen	/gpfs/gsfs4/users/CCBR/projects/ccbr1057/HPCAPIRUN3/FQscreen2/WT_RAS_3_MP180.R2.trim_screen.txt
FastQ Screen	all_sections	WT_MOCK_4_MP180.R1.trim_screen	/gpfs/gsfs4/users/CCBR/projects/ccbr1057/HPCAPIRUN3/FQscreen2/WT_MOCK_4_MP180.R1.trim_screen.txt
FastQ Screen	all_sections	F9_MOCK_2_MP192.R2.trim_screen	/gpfs/gsfs4/users/CCBR/projects/ccbr1057/HPCAPIRUN3/FQscreen2/F9_MOCK_2_MP192.R2.trim_screen.txt
FastQ Screen	all_sections	WT_MOCK_4_MP180.R2.trim_screen	/gpfs/gsfs4/users/CCBR/projects/ccbr1057/HPCAPIRUN3/FQscreen2/WT_MOCK_4_MP180.R2.trim_screen.txt
FastQ Screen	all_sections	WT_MOCK_3_MP180.R1.trim_screen	/gpfs/gsfs4/users/CCBR/projects/ccbr1057/HPCAPIRUN3/FQscreen2/WT_MOCK_3_MP180.R1.trim_screen.txt
FastQ Screen	all_sections	WT_MOCK_2_MP192.R1.trim_screen	/gpfs/gsfs4/users/CCBR/projects/ccbr1057/HPCAPIRUN3/FQscreen2/WT_MOCK_2_MP192.R1.trim_screen.txt
FastQ Screen	all_sections	F6_RAS_1_MP180.R2.trim_screen	/gpfs/gsfs4/users/CCBR/projects/ccbr1057/HPCAPIRUN3/FQscreen2/F6_RAS_1_MP180.R2.trim_screen.txt
FastQ Screen	all_sections	F9_RAS_3_MP180.R1.trim_screen	/gpfs/gsfs4/users/CCBR/projects/ccbr1057/HPCAPIRUN3/FQscreen2/F9_RAS_3_MP180.R1.trim_screen.txt
FastQ Screen	all_sections	F9_MOCK_1_MP180.R1.trim_screen	/gpfs/gsfs4/users/CCBR/projects/ccbr1057/HPCAPIRUN3/FQscreen2/F9_MOCK_1_MP180.R1.trim_screen.txt
FastQ Screen	all_sections	F9_MOCK_1_MP180.R2.trim_screen	/gpfs/gsfs4/users/CCBR/projects/ccbr1057/HPCAPIRUN3/FQscreen2/F9_MOCK_1_MP180.R2.trim_screen.txt
FastQ Screen	all_sections	F9_MOCK_3_MP180.R2.trim_screen	/gpfs/gsfs4/users/CCBR/projects/ccbr1057/HPCAPIRUN3/FQscreen2/F9_MOCK_3_MP180.R2.trim_screen.txt
FastQ Screen	all_sections	WT_RAS_3_MP192.R1.trim_screen	/gpfs/gsfs4/users/CCBR/projects/ccbr1057/HPCAPIRUN3/FQscreen2/WT_RAS_3_MP192.R1.trim_screen.txt
FastQ Screen	all_sections	F6_MOCK_4_MP180.R2.trim_screen	/gpfs/gsfs4/users/CCBR/projects/ccbr1057/HPCAPIRUN3/FQscreen2/F6_MOCK_4_MP180.R2.trim_screen.txt
FastQ Screen	all_sections	F9_MOCK_3_MP192.R1.trim_screen	/gpfs/gsfs4/users/CCBR/projects/ccbr1057/HPCAPIRUN3/FQscreen2/F9_MOCK_3_MP192.R1.trim_screen.txt
FastQ Screen	all_sections	F9_RAS_1_MP192.R1.trim_screen	/gpfs/gsfs4/users/CCBR/projects/ccbr1057/HPCAPIRUN3/FQscreen2/F9_RAS_1_MP192.R1.trim_screen.txt
FastQ Screen	all_sections	F9_MOCK_2_MP192.R1.trim_screen	/gpfs/gsfs4/users/CCBR/projects/ccbr1057/HPCAPIRUN3/FQscreen2/F9_MOCK_2_MP192.R1.trim_screen.txt
FastQ Screen	all_sections	WT_RAS_3_MP192.R2.trim_screen	/gpfs/gsfs4/users/CCBR/projects/ccbr1057/HPCAPIRUN3/FQscreen2/WT_RAS_3_MP192.R2.trim_screen.txt
FastQ Screen	all_sections	F9_RAS_1_MP192.R2.trim_screen	/gpfs/gsfs4/users/CCBR/projects/ccbr1057/HPCAPIRUN3/FQscreen2/F9_RAS_1_MP192.R2.trim_screen.txt
FastQ Screen	all_sections	F9_RAS_1_MP180.R2.trim_screen	/gpfs/gsfs4/users/CCBR/projects/ccbr1057/HPCAPIRUN3/FQscreen2/F9_RAS_1_MP180.R2.trim_screen.txt
FastQ Screen	all_sections	F6_RAS_1_MP180.R1.trim_screen	/gpfs/gsfs4/users/CCBR/projects/ccbr1057/HPCAPIRUN3/FQscreen2/F6_RAS_1_MP180.R1.trim_screen.txt
FastQ Screen	all_sections	F9_MOCK_1_MP192.R1.trim_screen	/gpfs/gsfs4/users/CCBR/projects/ccbr1057/HPCAPIRUN3/FQscreen2/F9_MOCK_1_MP192.R1.trim_screen.txt
FastQ Screen	all_sections	F6_RAS_4_MP180.R2.trim_screen	/gpfs/gsfs4/users/CCBR/projects/ccbr1057/HPCAPIRUN3/FQscreen2/F6_RAS_4_MP180.R2.trim_screen.txt
FastQ Screen	all_sections	F9_RAS_3_MP192.R1.trim_screen	/gpfs/gsfs4/users/CCBR/projects/ccbr1057/HPCAPIRUN3/FQscreen2/F9_RAS_3_MP192.R1.trim_screen.txt
FastQ Screen	all_sections	F9_RAS_4_MP180.R1.trim_screen	/gpfs/gsfs4/users/CCBR/projects/ccbr1057/HPCAPIRUN3/FQscreen2/F9_RAS_4_MP180.R1.trim_screen.txt
FastQ Screen	all_sections	WT_MOCK_1_MP180.R1.trim_screen	/gpfs/gsfs4/users/CCBR/projects/ccbr1057/HPCAPIRUN3/FQscreen2/WT_MOCK_1_MP180.R1.trim_screen.txt
FastQ Screen	all_sections	WT_RAS_2_MP180.R1.trim_screen	/gpfs/gsfs4/users/CCBR/projects/ccbr1057/HPCAPIRUN3/FQscreen2/WT_RAS_2_MP180.R1.trim_screen.txt
FastQ Screen	all_sections	F6_MOCK_3_MP180.R2.trim_screen	/gpfs/gsfs4/users/CCBR/projects/ccbr1057/HPCAPIRUN3/FQscreen2/F6_MOCK_3_MP180.R2.trim_screen.txt
FastQ Screen	all_sections	F6_MOCK_1_MP180.R2.trim_screen	/gpfs/gsfs4/users/CCBR/projects/ccbr1057/HPCAPIRUN3/FQscreen2/F6_MOCK_1_MP180.R2.trim_screen.txt
FastQC	all_sections	WT_RAS_2_MP192.R2.trim	/gpfs/gsfs4/users/CCBR/projects/ccbr1057/HPCAPIRUN3/QC/WT_RAS_2_MP192.R2.trim_fastqc.zip
FastQC	all_sections	WT_RAS_3_MP180.R1.trim	/gpfs/gsfs4/users/CCBR/projects/ccbr1057/HPCAPIRUN3/QC/WT_RAS_3_MP180.R1.trim_fastqc.zip
FastQC	all_sections	WT_MOCK_1_MP192.R2.trim	/gpfs/gsfs4/users/CCBR/projects/ccbr1057/HPCAPIRUN3/QC/WT_MOCK_1_MP192.R2.trim_fastqc.zip
FastQC	all_sections	F9_RAS_4_MP192.R1.trim	/gpfs/gsfs4/users/CCBR/projects/ccbr1057/HPCAPIRUN3/QC/F9_RAS_4_MP192.R1.trim_fastqc.zip
FastQC	all_sections	F9_MOCK_1_MP180.R2.trim	/gpfs/gsfs4/users/CCBR/projects/ccbr1057/HPCAPIRUN3/QC/F9_MOCK_1_MP180.R2.trim_fastqc.zip
FastQC	all_sections	WT_MOCK_4_MP192.R1.trim	/gpfs/gsfs4/users/CCBR/projects/ccbr1057/HPCAPIRUN3/QC/WT_MOCK_4_MP192.R1.trim_fastqc.zip
FastQC	all_sections	F9_MOCK_4_MP180.R1.trim	/gpfs/gsfs4/users/CCBR/projects/ccbr1057/HPCAPIRUN3/QC/F9_MOCK_4_MP180.R1.trim_fastqc.zip
FastQC	all_sections	F9_RAS_1_MP180.R2.trim	/gpfs/gsfs4/users/CCBR/projects/ccbr1057/HPCAPIRUN3/QC/F9_RAS_1_MP180.R2.trim_fastqc.zip
FastQC	all_sections	F9_RAS_1_MP180.R1.trim	/gpfs/gsfs4/users/CCBR/projects/ccbr1057/HPCAPIRUN3/QC/F9_RAS_1_MP180.R1.trim_fastqc.zip
FastQC	all_sections	F6_MOCK_4_MP180.R1.trim	/gpfs/gsfs4/users/CCBR/projects/ccbr1057/HPCAPIRUN3/QC/F6_MOCK_4_MP180.R1.trim_fastqc.zip
FastQC	all_sections	F9_RAS_2_MP180.R1.trim	/gpfs/gsfs4/users/CCBR/projects/ccbr1057/HPCAPIRUN3/QC/F9_RAS_2_MP180.R1.trim_fastqc.zip
FastQC	all_sections	F9_MOCK_4_MP192.R1.trim	/gpfs/gsfs4/users/CCBR/projects/ccbr1057/HPCAPIRUN3/QC/F9_MOCK_4_MP192.R1.trim_fastqc.zip
FastQC	all_sections	F6_MOCK_1_MP180.R2.trim	/gpfs/gsfs4/users/CCBR/projects/ccbr1057/HPCAPIRUN3/QC/F6_MOCK_1_MP180.R2.trim_fastqc.zip
FastQC	all_sections	F9_RAS_2_MP192.R2.trim	/gpfs/gsfs4/users/CCBR/projects/ccbr1057/HPCAPIRUN3/QC/F9_RAS_2_MP192.R2.trim_fastqc.zip
FastQC	all_sections	WT_MOCK_1_MP192.R1.trim	/gpfs/gsfs4/users/CCBR/projects/ccbr1057/HPCAPIRUN3/QC/WT_MOCK_1_MP192.R1.trim_fastqc.zip
FastQC	all_sections	WT_RAS_4_MP180.R2.trim	/gpfs/gsfs4/users/CCBR/projects/ccbr1057/HPCAPIRUN3/QC/WT_RAS_4_MP180.R2.trim_fastqc.zip
FastQC	all_sections	F6_MOCK_1_MP180.R1.trim	/gpfs/gsfs4/users/CCBR/projects/ccbr1057/HPCAPIRUN3/QC/F6_MOCK_1_MP180.R1.trim_fastqc.zip
FastQC	all_sections	WT_RAS_4_MP192.R1.trim	/gpfs/gsfs4/users/CCBR/projects/ccbr1057/HPCAPIRUN3/QC/WT_RAS_4_MP192.R1.trim_fastqc.zip
FastQC	all_sections	F9_RAS_3_MP192.R2.trim	/gpfs/gsfs4/users/CCBR/projects/ccbr1057/HPCAPIRUN3/QC/F9_RAS_3_MP192.R2.trim_fastqc.zip
FastQC	all_sections	WT_RAS_3_MP192.R2.trim	/gpfs/gsfs4/users/CCBR/projects/ccbr1057/HPCAPIRUN3/QC/WT_RAS_3_MP192.R2.trim_fastqc.zip
FastQC	all_sections	WT_RAS_4_MP180.R1.trim	/gpfs/gsfs4/users/CCBR/projects/ccbr1057/HPCAPIRUN3/QC/WT_RAS_4_MP180.R1.trim_fastqc.zip
FastQC	all_sections	F6_MOCK_3_MP180.R1.trim	/gpfs/gsfs4/users/CCBR/projects/ccbr1057/HPCAPIRUN3/QC/F6_MOCK_3_MP180.R1.trim_fastqc.zip
FastQC	all_sections	F9_MOCK_3_MP180.R2.trim	/gpfs/gsfs4/users/CCBR/projects/ccbr1057/HPCAPIRUN3/QC/F9_MOCK_3_MP180.R2.trim_fastqc.zip
FastQC	all_sections	F6_MOCK_4_MP180.R2.trim	/gpfs/gsfs4/users/CCBR/projects/ccbr1057/HPCAPIRUN3/QC/F6_MOCK_4_MP180.R2.trim_fastqc.zip
FastQC	all_sections	WT_RAS_3_MP180.R2.trim	/gpfs/gsfs4/users/CCBR/projects/ccbr1057/HPCAPIRUN3/QC/WT_RAS_3_MP180.R2.trim_fastqc.zip
FastQC	all_sections	F9_MOCK_3_MP192.R2.trim	/gpfs/gsfs4/users/CCBR/projects/ccbr1057/HPCAPIRUN3/QC/F9_MOCK_3_MP192.R2.trim_fastqc.zip
FastQC	all_sections	F6_RAS_1_MP180.R2.trim	/gpfs/gsfs4/users/CCBR/projects/ccbr1057/HPCAPIRUN3/QC/F6_RAS_1_MP180.R2.trim_fastqc.zip
FastQC	all_sections	WT_RAS_3_MP192.R1.trim	/gpfs/gsfs4/users/CCBR/projects/ccbr1057/HPCAPIRUN3/QC/WT_RAS_3_MP192.R1.trim_fastqc.zip
FastQC	all_sections	WT_RAS_1_MP192.R1.trim	/gpfs/gsfs4/users/CCBR/projects/ccbr1057/HPCAPIRUN3/QC/WT_RAS_1_MP192.R1.trim_fastqc.zip
FastQC	all_sections	F9_MOCK_2_MP192.R1.trim	/gpfs/gsfs4/users/CCBR/projects/ccbr1057/HPCAPIRUN3/QC/F9_MOCK_2_MP192.R1.trim_fastqc.zip
FastQC	all_sections	F6_RAS_4_MP180.R1.trim	/gpfs/gsfs4/users/CCBR/projects/ccbr1057/HPCAPIRUN3/QC/F6_RAS_4_MP180.R1.trim_fastqc.zip
FastQC	all_sections	WT_MOCK_2_MP192.R2.trim	/gpfs/gsfs4/users/CCBR/projects/ccbr1057/HPCAPIRUN3/QC/WT_MOCK_2_MP192.R2.trim_fastqc.zip
FastQC	all_sections	WT_MOCK_1_MP180.R2.trim	/gpfs/gsfs4/users/CCBR/projects/ccbr1057/HPCAPIRUN3/QC/WT_MOCK_1_MP180.R2.trim_fastqc.zip
FastQC	all_sections	F6_MOCK_3_MP180.R2.trim	/gpfs/gsfs4/users/CCBR/projects/ccbr1057/HPCAPIRUN3/QC/F6_MOCK_3_MP180.R2.trim_fastqc.zip
FastQC	all_sections	F9_MOCK_2_MP192.R2.trim	/gpfs/gsfs4/users/CCBR/projects/ccbr1057/HPCAPIRUN3/QC/F9_MOCK_2_MP192.R2.trim_fastqc.zip
FastQC	all_sections	F9_RAS_2_MP192.R1.trim	/gpfs/gsfs4/users/CCBR/projects/ccbr1057/HPCAPIRUN3/QC/F9_RAS_2_MP192.R1.trim_fastqc.zip
FastQC	all_sections	F9_MOCK_1_MP180.R1.trim	/gpfs/gsfs4/users/CCBR/projects/ccbr1057/HPCAPIRUN3/QC/F9_MOCK_1_MP180.R1.trim_fastqc.zip
FastQC	all_sections	WT_MOCK_3_MP192.R1.trim	/gpfs/gsfs4/users/CCBR/projects/ccbr1057/HPCAPIRUN3/QC/WT_MOCK_3_MP192.R1.trim_fastqc.zip
FastQC	all_sections	F9_MOCK_4_MP192.R2.trim	/gpfs/gsfs4/users/CCBR/projects/ccbr1057/HPCAPIRUN3/QC/F9_MOCK_4_MP192.R2.trim_fastqc.zip
FastQC	all_sections	F9_MOCK_2_MP180.R2.trim	/gpfs/gsfs4/users/CCBR/projects/ccbr1057/HPCAPIRUN3/QC/F9_MOCK_2_MP180.R2.trim_fastqc.zip
FastQC	all_sections	F6_RAS_3_MP180.R2.trim	/gpfs/gsfs4/users/CCBR/projects/ccbr1057/HPCAPIRUN3/QC/F6_RAS_3_MP180.R2.trim_fastqc.zip
FastQC	all_sections	WT_MOCK_4_MP192.R2.trim	/gpfs/gsfs4/users/CCBR/projects/ccbr1057/HPCAPIRUN3/QC/WT_MOCK_4_MP192.R2.trim_fastqc.zip
FastQC	all_sections	F9_RAS_3_MP192.R1.trim	/gpfs/gsfs4/users/CCBR/projects/ccbr1057/HPCAPIRUN3/QC/F9_RAS_3_MP192.R1.trim_fastqc.zip
FastQC	all_sections	WT_RAS_1_MP180.R1.trim	/gpfs/gsfs4/users/CCBR/projects/ccbr1057/HPCAPIRUN3/QC/WT_RAS_1_MP180.R1.trim_fastqc.zip
FastQC	all_sections	F9_RAS_4_MP192.R2.trim	/gpfs/gsfs4/users/CCBR/projects/ccbr1057/HPCAPIRUN3/QC/F9_RAS_4_MP192.R2.trim_fastqc.zip
FastQC	all_sections	WT_MOCK_4_MP180.R2.trim	/gpfs/gsfs4/users/CCBR/projects/ccbr1057/HPCAPIRUN3/QC/WT_MOCK_4_MP180.R2.trim_fastqc.zip
FastQC	all_sections	WT_RAS_1_MP192.R2.trim	/gpfs/gsfs4/users/CCBR/projects/ccbr1057/HPCAPIRUN3/QC/WT_RAS_1_MP192.R2.trim_fastqc.zip
FastQC	all_sections	F9_RAS_1_MP192.R1.trim	/gpfs/gsfs4/users/CCBR/projects/ccbr1057/HPCAPIRUN3/QC/F9_RAS_1_MP192.R1.trim_fastqc.zip
FastQC	all_sections	WT_MOCK_2_MP180.R2.trim	/gpfs/gsfs4/users/CCBR/projects/ccbr1057/HPCAPIRUN3/QC/WT_MOCK_2_MP180.R2.trim_fastqc.zip
FastQC	all_sections	F6_RAS_2_MP180.R2.trim	/gpfs/gsfs4/users/CCBR/projects/ccbr1057/HPCAPIRUN3/QC/F6_RAS_2_MP180.R2.trim_fastqc.zip
FastQC	all_sections	F9_MOCK_3_MP192.R1.trim	/gpfs/gsfs4/users/CCBR/projects/ccbr1057/HPCAPIRUN3/QC/F9_MOCK_3_MP192.R1.trim_fastqc.zip
FastQC	all_sections	WT_RAS_4_MP192.R2.trim	/gpfs/gsfs4/users/CCBR/projects/ccbr1057/HPCAPIRUN3/QC/WT_RAS_4_MP192.R2.trim_fastqc.zip
FastQC	all_sections	F9_MOCK_2_MP180.R1.trim	/gpfs/gsfs4/users/CCBR/projects/ccbr1057/HPCAPIRUN3/QC/F9_MOCK_2_MP180.R1.trim_fastqc.zip
FastQC	all_sections	WT_RAS_2_MP192.R1.trim	/gpfs/gsfs4/users/CCBR/projects/ccbr1057/HPCAPIRUN3/QC/WT_RAS_2_MP192.R1.trim_fastqc.zip
FastQC	all_sections	WT_MOCK_3_MP192.R2.trim	/gpfs/gsfs4/users/CCBR/projects/ccbr1057/HPCAPIRUN3/QC/WT_MOCK_3_MP192.R2.trim_fastqc.zip
FastQC	all_sections	F9_MOCK_4_MP180.R2.trim	/gpfs/gsfs4/users/CCBR/projects/ccbr1057/HPCAPIRUN3/QC/F9_MOCK_4_MP180.R2.trim_fastqc.zip
